s0,s1,s2,s3,action
-0.09764746,-0.02463198,0.023830079,-0.012760623,1
-0.0981401,0.17014025,0.023574864,-0.29783064,0
-0.09473729,-0.025309684,0.017618252,0.0021931634,1
-0.09524349,0.16955522,0.017662115,-0.28487933,0
-0.09185238,-0.025814118,0.011964529,0.013321362,0
-0.09236867,-0.22110559,0.012230956,0.3097551,1
-0.096790776,-0.026160024,0.018426059,0.020954426,1
-0.09731398,0.1686929,0.018845147,-0.26585838,0
-0.093940124,-0.02669288,0.013527979,0.032708384,1
-0.09447398,0.16823249,0.014182147,-0.25567582,0
-0.09110933,-0.02708905,0.009068631,0.041446447,0
-0.09165111,-0.22233987,0.00989756,0.33697677,1
-0.09609791,-0.027360149,0.016637094,0.04743135,1
-0.09664511,0.16751933,0.01758572,-0.23995633,0
-0.093294725,-0.02784936,0.012786595,0.058221325,1
-0.09385171,0.16708694,0.013951021,-0.23040007,0
-0.09050997,-0.028231556,0.00934302,0.06665064,1
-0.0910746,0.1667552,0.010676033,-0.22306994,0
-0.0877395,-0.028517697,0.006214634,0.07296142,1
-0.088309854,0.1665146,0.0076738624,-0.2177543,0
-0.084979564,-0.028716194,0.0033187764,0.07733938,0
-0.085553885,-0.22388557,0.004865564,0.37106755,1
-0.090031594,-0.028833076,0.0122869145,0.07992274,1
-0.090608254,0.1661106,0.0138853695,-0.20885845,0
-0.08728605,-0.029207112,0.009708201,0.088172056,1
-0.08787019,0.16577435,0.011471642,-0.20143218,0
-0.0845547,-0.029509775,0.0074429982,0.094847314,1
-0.08514489,0.16550471,0.009339944,-0.1954781,0
-0.0818348,-0.029749585,0.0054303827,0.10013648,1
-0.0824298,0.16529413,0.0074331122,-0.19082823,0
-0.079123914,-0.029933376,0.0036165474,0.10419023,1
-0.079722576,0.16513656,0.005700352,-0.1873495,1
-0.076419845,0.3601765,0.001953362,-0.47822875,0
-0.06921632,0.16502702,-0.007611213,-0.1849308,0
-0.06591578,-0.029985208,-0.01130983,0.10534138,0
-0.06651548,-0.22494327,-0.009203002,0.39443475,1
-0.071014345,-0.02969195,-0.0013143063,0.09886453,1
-0.071608186,0.16544881,0.0006629844,-0.19423276,1
-0.06829921,0.36056128,-0.0032216709,-0.48670647,0
-0.061087985,0.16548494,-0.012955801,-0.19504064,0
-0.057778284,-0.029449325,-0.016856613,0.093527295,0
-0.05836727,-0.22432567,-0.014986067,0.38084468,1
-0.06285378,-0.028994154,-0.007369174,0.08347456,1
-0.06343367,0.16623265,-0.0056996825,-0.21152422,1
-0.060109016,0.36143562,-0.009930167,-0.5059996,0
-0.052880302,0.16645502,-0.020050159,-0.21646252,0
-0.049551204,-0.028374657,-0.02437941,0.069828875,0
-0.050118696,-0.22313876,-0.022982832,0.35472137,1
-0.05458147,-0.027697688,-0.015888404,0.054880835,0
-0.055135425,-0.22258826,-0.014790788,0.3425088,1
-0.059587188,-0.027259039,-0.007940612,0.045198686,1
-0.06013237,0.16797587,-0.0070366384,-0.24997896,1
-0.056772854,0.3631976,-0.012036217,-0.54487306,0
-0.0495089,0.16824682,-0.022933679,-0.25600666,0
-0.046143964,-0.026540307,-0.02805381,0.029355314,0
-0.04667477,-0.22124895,-0.027466705,0.31305662,0
-0.05109975,-0.41596907,-0.021205572,0.59695244,1
-0.059419133,-0.22055689,-0.009266525,0.2976661,1
-0.06383027,-0.025304077,-0.0033132026,0.0020751283,1
-0.06433635,0.16986524,-0.0032717,-0.2916513,0
-0.060939047,-0.025209917,-0.009104726,-2.0303758e-06,0
-0.061443243,-0.22020012,-0.009104767,0.2897944,0
-0.06584725,-0.41519105,-0.003308879,0.57959193,1
-0.07415107,-0.2200229,0.008282959,0.28586847,1
-0.07855152,-0.025020052,0.014000329,-0.0041906023,1
-0.07905193,0.16989835,0.013916517,-0.29242358,1
-0.07565396,0.36481914,0.008068046,-0.58068514,0
-0.06835758,0.16958506,-0.0035456575,-0.2854716,0
-0.064965874,-0.025486136,-0.009255089,0.006090964,0
-0.0654756,-0.22047414,-0.00913327,0.2958395,0
-0.06988508,-0.4154647,-0.00321648,0.585628,1
-0.07819437,-0.22029784,0.00849608,0.29193357,1
-0.08260033,-0.02529806,0.014334751,0.0019422715,1
-0.083106294,0.1696154,0.014373597,-0.28618363,1
-0.079713985,0.36452946,0.008649925,-0.5742988,0
-0.0724234,0.16928731,-0.0028360514,-0.27890348,0
-0.06903765,-0.025794074,-0.008414121,0.012883611,0
-0.06955353,-0.22079435,-0.008156449,0.30289996,0
-0.07396942,-0.4157991,-0.0020984497,0.5929994,1
-0.082285404,-0.22064786,0.009761538,0.2996562,1
-0.08669836,-0.02566639,0.015754662,0.010067789,1
-0.08721168,0.16922611,0.015956018,-0.277603,1
-0.08382716,0.36411685,0.010403957,-0.565211,0
-0.07654483,0.16885048,-0.00090026273,-0.26926863,0
-0.073167816,-0.026258608,-0.0062856353,0.02313022,0
-0.07369299,-0.22128986,-0.0058230306,0.31382334,0
-0.078118786,-0.41632837,0.0004534362,0.6046642,1
-0.086445354,-0.22121276,0.01254672,0.31212413,1
-0.090869606,-0.026271788,0.018789204,0.02342432,1
-0.09139504,0.16857573,0.019257689,-0.2632717,1
-0.08802353,0.3634176,0.013992256,-0.5498189,0
-0.08075518,0.16810192,0.0029958785,-0.25276044,0
-0.07739314,-0.02706268,-0.0020593302,0.040865935,0
-0.07793439,-0.22215503,-0.0012420116,0.3328984,1
-0.08237749,-0.027015433,0.0054159565,0.039824076,1
-0.0829178,0.16802843,0.006212438,-0.25114515,0
-0.07955723,-0.027181674,0.001189535,0.043490805,0
-0.080100864,-0.22232066,0.0020593512,0.3365488,1
-0.08454728,-0.027228078,0.008790327,0.044515997,1
-0.085091844,0.16776672,0.009680647,-0.2453806,0
-0.081736505,-0.027492143,0.0047730356,0.050340056,1
-0.08228635,0.16756104,0.005779837,-0.24083312,0
-0.07893513,-0.027642991,0.00096317416,0.053667303,0
-0.07948799,-0.22277874,0.0020365203,0.34665397,1
-0.08394356,-0.027685817,0.008969599,0.05461392,1
-0.08449728,0.16730638,0.010061878,-0.23522559,1
-0.08115115,0.36228314,0.0053573665,-0.52471775,0
-0.07390549,0.16708621,-0.005136989,-0.23035152,0
-0.07056376,-0.027961962,-0.009744019,0.060706608,0
-0.071123004,-0.22294286,-0.008529888,0.3502994,1
-0.07558186,-0.027700644,-0.0015238998,0.054938946,0
-0.076135874,-0.22280072,-0.00042512093,0.34714067,1
-0.08059189,-0.027672715,0.006517693,0.05432373,1
-0.081145346,0.16735518,0.0076041673,-0.23629571,1
-0.07779824,0.36236766,0.002878253,-0.5265704,0
-0.07055089,0.16720533,-0.0076531544,-0.23298189,0
-0.06720678,-0.027806433,-0.012312792,0.057277188,0
-0.06776291,-0.2227497,-0.011167249,0.34605005,1
-0.072217904,-0.02747069,-0.0042462475,0.049866702,0
-0.07276732,-0.2225315,-0.0032489134,0.34120688,1
-0.077217944,-0.027363472,0.0035752242,0.04750121,1
-0.07776522,0.16770703,0.0045252484,-0.24405156,1
-0.07441108,0.36276406,-0.0003557829,-0.5353037,0
-0.06715579,0.16764711,-0.0110618565,-0.24273288,0
-0.06380285,-0.027315103,-0.015916513,0.046440423,0
-0.06434915,-0.22220525,-0.014987706,0.33405936,0
-0.06879326,-0.4171107,-0.008306519,0.6219785,1
-0.07713547,-0.22187376,0.0041330513,0.3266911,1
-0.08157295,-0.026810896,0.010666873,0.0353144,1
-0.08210917,0.16815647,0.011373161,-0.25398403,1
-0.078746036,0.3631142,0.0062934803,-0.54305804,0
-0.07148375,0.16790438,-0.004567681,-0.24839886,0
-0.068125665,-0.027152047,-0.009535658,0.04283984,0
-0.06866871,-0.22213598,-0.008678861,0.332499,1
-0.07311142,-0.02689157,-0.0020288813,0.037091862,0
-0.07364926,-0.22198437,-0.0012870441,0.32913396,1
-0.07808895,-0.026844118,0.005295635,0.036045443,1
-0.07862583,0.16820149,0.006016544,-0.25496197,1
-0.075261794,0.36323702,0.00091730483,-0.54574114,0
-0.06799705,0.1681022,-0.009997518,-0.2527693,0
-0.064635016,-0.026875582,-0.015052903,0.036743525,0
-0.06517252,-0.22177847,-0.014318033,0.32463935,0
-0.06960809,-0.41669366,-0.007825246,0.6127728,1
-0.07794197,-0.22146323,0.00443021,0.31763554,1
-0.082371235,-0.026404656,0.010782921,0.02635302,1
-0.082899325,0.16856101,0.011309981,-0.26290837,1
-0.0795281,0.36351973,0.006051814,-0.55200267,0
-0.07225771,0.1683133,-0.004988239,-0.25741917,0
-0.06889144,-0.026737086,-0.010136622,0.033686236,0
-0.06942619,-0.22171222,-0.009462898,0.3231538,0
-0.07386043,-0.41669816,-0.0029998217,0.61283755,1
-0.082194395,-0.2215344,0.009256929,0.3192113,1
-0.086625084,-0.02654551,0.015641155,0.029461984,1
-0.08715599,0.16834868,0.016230395,-0.25824523,1
-0.08378902,0.3632352,0.011065491,-0.545765,0
-0.07652432,0.16795954,0.00015019026,-0.24961624,0
-0.073165126,-0.027164554,-0.0048421347,0.04311406,0
-0.073708415,-0.22221674,-0.0039798534,0.33426532,1
-0.078152746,-0.02703837,0.0027054532,0.040330015,1
-0.07869352,0.16804469,0.0035120533,-0.2514981,0
-0.07533262,-0.027127244,-0.0015179084,0.042290535,0
-0.07587517,-0.2222274,-0.00067209767,0.33449417,1
-0.08031972,-0.027095886,0.0060177855,0.041599367,1
-0.080861636,0.16793926,0.0068497728,-0.24917883,1
-0.07750285,0.36296272,0.0018661963,-0.53969336,0
-0.0702436,0.16781458,-0.00892767,-0.24642299,0
-0.066887304,-0.027178727,-0.013856131,0.04343062,0
-0.067430876,-0.22209927,-0.012987518,0.3317098,0
-0.07187286,-0.41703397,-0.006353322,0.62026894,1
-0.08021354,-0.22182387,0.0060520573,0.32559186,1
-0.08465002,-0.026788611,0.0125638945,0.03482362,1
-0.08518579,0.16815093,0.013260366,-0.25386894,1
-0.081822775,0.36308107,0.008182988,-0.54234,0
-0.07456115,0.16784507,-0.0026638117,-0.24709003,0
-0.07120425,-0.027238738,-0.0076056123,0.044751488,0
-0.071749024,-0.2222508,-0.0067105824,0.3350251,1
-0.07619404,-0.027033998,-1.0080478e-05,0.040233582,0
-0.07673472,-0.22215581,0.0007945912,0.33291334,1
-0.08117784,-0.027045172,0.0074528577,0.040481083,1
-0.08171874,0.16796912,0.00826248,-0.24984111,1
-0.07835936,0.3629721,0.0032656572,-0.53990644,0
-0.071099915,0.1678044,-0.0075324723,-0.24619637,0
-0.06774383,-0.02720916,-0.012456399,0.044101153,0
-0.06828801,-0.2221503,-0.011574376,0.33282807,0
-0.07273102,-0.41710562,-0.004917815,0.6218387,1
-0.08107313,-0.22191533,0.0075189588,0.32761097,1
-0.08551144,-0.02690123,0.014071179,0.037308637,1
-0.08604946,0.16801614,0.014817351,-0.2509017,1
-0.082689136,0.3629234,0.009799317,-0.5388743,0
-0.07543067,0.16766506,-0.0009781696,-0.24311996,0
-0.07207737,-0.027442895,-0.005840569,0.049254272,0
-0.072626226,-0.22248061,-0.0048554833,0.34008875,1
-0.07707584,-0.027289912,0.0019462917,0.045878638,1
-0.07762164,0.16780408,0.0028638644,-0.24618958,1
-0.074265555,0.362885,-0.0020599272,-0.5379678,0
-0.067007855,0.16779208,-0.012819284,-0.24593465,0
-0.063652016,-0.02714446,-0.017737977,0.042677365,0
-0.0641949,-0.22200762,-0.01688443,0.32971144,0
-0.068635054,-0.4168852,-0.010290201,0.61702234,1
-0.07697276,-0.22162102,0.0020502466,0.3211163,1
-0.08140518,-0.026528321,0.008472573,0.02908066,1
-0.08193575,0.16847111,0.009054186,-0.2609171,1
-0.07856632,0.36346266,0.0038358443,-0.5507305,0
-0.07129707,0.16828704,-0.0071787657,-0.2568415,0
-0.06793133,-0.026731694,-0.012315596,0.033568513,0
-0.06846596,-0.22167489,-0.011644226,0.32234043,0
-0.07289946,-0.4166291,-0.005197417,0.6113286,1
-0.08123204,-0.2214349,0.0070291553,0.31701323,1
-0.08566074,-0.02641377,0.01336942,0.026555307,1
-0.08618902,0.16851392,0.013900526,-0.26187962,1
-0.08281874,0.36343473,0.0086629335,-0.5501459,0
-0.07555004,0.16819218,-0.0023399852,-0.25474623,0
-0.0721862,-0.026896292,-0.0074349097,0.03719771,0
-0.07272413,-0.22191083,-0.0066909557,0.32752562,0
-0.07716234,-0.4169369,-0.00014044355,0.618091,1
-0.08550108,-0.22181298,0.012221376,0.32536387,1
-0.089937344,-0.026867157,0.018728655,0.03655995,1
-0.09047468,0.16798128,0.019459853,-0.25015554,1
-0.08711506,0.36282,0.0144567415,-0.5366375,0
-0.07985866,0.16749781,0.0037239925,-0.23943464,0
-0.0765087,-0.027677143,-0.0010647005,0.0544206,0
-0.07706224,-0.22278382,2.371152e-05,0.34676743,1
-0.08151792,-0.027662199,0.0069590597,0.054091968,1
-0.08207116,0.16735928,0.008040899,-0.23638722,1
-0.07872398,0.36236542,0.0033131547,-0.526523,0
-0.07147667,0.16719702,-0.0072173052,-0.23279792,0
-0.06813273,-0.027821064,-0.011873264,0.057599723,0
-0.06868915,-0.22277078,-0.010721269,0.34651303,1
-0.07314457,-0.027497979,-0.0037910088,0.050468665,0
-0.07369453,-0.22256537,-0.0027816354,0.3419531,1
-0.07814583,-0.02740395,0.0040574265,0.0483943,1
-0.07869391,0.16765958,0.0050253123,-0.24300572,1
-0.07534072,0.3627094,0.00016519803,-0.5340993,0
-0.068086535,0.16758512,-0.010516788,-0.24136433,0
-0.06473483,-0.027385034,-0.015344075,0.047982853,0
-0.06528253,-0.22228365,-0.014384418,0.33578536,0
-0.0697282,-0.41719794,-0.0076687103,0.62389773,1
-0.07807216,-0.22196978,0.004809244,0.3288095,1
-0.08251156,-0.026916623,0.011385434,0.037647054,1
-0.08304989,0.16804023,0.012138375,-0.25142202,1
-0.079689085,0.36298674,0.007109935,-0.5402517,0
-0.07242935,0.16776559,-0.003695099,-0.24533702,0
-0.06907404,-0.02730339,-0.00860184,0.046178088,0
-0.06962011,-0.22230095,-0.007678278,0.3361347,1
-0.074066125,-0.02707057,-0.0009555839,0.04104037,0
-0.074607536,-0.2221788,-0.00013477649,0.33342165,1
-0.079051115,-0.027054938,0.0065336563,0.040696222,1
-0.07959221,0.16797271,0.007347581,-0.24991813,1
-0.07623276,0.36298898,0.0023492181,-0.54027444,0
-0.06897298,0.16783407,-0.008456271,-0.24685225,0
-0.065616295,-0.027166085,-0.0133933155,0.043151423,0
-0.06615962,-0.22209345,-0.012530288,0.33157873,0
-0.070601486,-0.4170348,-0.005898713,0.620284,1
-0.07894219,-0.22183098,0.0065069674,0.32574916,1
-0.08337881,-0.02680228,0.013021951,0.03512532,1
-0.083914846,0.16813053,0.013724457,-0.25342077,1
-0.08055224,0.36305386,0.008656042,-0.54174334,0
-0.07329116,0.16781132,-0.0021788254,-0.24634567,0
-0.069934934,-0.027279446,-0.007105739,0.045649208,0
-0.070480525,-0.22229879,-0.006192755,0.33608177,1
-0.0749265,-0.027089255,0.00052888057,0.041452426,1
-0.07546829,0.1680251,0.0013579291,-0.2510636,1
-0.072107784,0.36312765,-0.0036633427,-0.5433179,0
-0.06484523,0.16805737,-0.0145297,-0.25179145,0
-0.061484084,-0.026854128,-0.01956553,0.03627334,0
-0.062021166,-0.22169012,-0.018840063,0.32271948,0
-0.06645497,-0.4165388,-0.012385673,0.609402,1
-0.07478575,-0.22124591,-0.00019763313,0.31284383,1
-0.07921066,-0.026121147,0.006059244,0.02009859,1
-0.07973309,0.16891338,0.006461215,-0.27066642,1
-0.07635482,0.36394253,0.0010478867,-0.56130445,0
-0.069075964,0.1688059,-0.010178203,-0.2682916,0
-0.065699846,-0.026169326,-0.015544035,0.021163756,0
-0.066223234,-0.22106495,-0.01512076,0.3089021,0
-0.070644535,-0.41596824,-0.008942718,0.5967783,1
-0.0789639,-0.22072229,0.0029928482,0.30129194,0
-0.083378345,-0.41588676,0.009018687,0.59491724,1
-0.091696076,-0.22089219,0.020917032,0.30508873,1
-0.09611392,-0.02607447,0.027018806,0.019075247,1
-0.096635416,0.1686498,0.027400311,-0.264962,1
-0.09326242,0.36337015,0.022101073,-0.5488782,0
-0.08599501,0.16794483,0.011123508,-0.24931462,0
-0.08263612,-0.027334193,0.0061372155,0.04685604,1
-0.083182804,0.16769922,0.0070743365,-0.24388424,0
-0.07982881,-0.02752306,0.0021966517,0.051021688,0
-0.08037928,-0.22267644,0.0032170853,0.34439686,1
-0.08483281,-0.0276004,0.010105023,0.052730147,1
-0.085384816,0.1673752,0.011159626,-0.23674752,1
-0.08203731,0.36233595,0.006424675,-0.5258896,0
-0.07479059,0.1671242,-0.004093116,-0.23118913,0
-0.07144811,-0.027939027,-0.008716899,0.06019989,0
-0.07200689,-0.22293492,-0.007512901,0.3501199,1
-0.076465584,-0.02770693,-0.00051050325,0.05507739,0
-0.07701972,-0.22282156,0.0005910445,0.3475992,1
-0.08147616,-0.027708018,0.007543029,0.05510271,1
-0.08203032,0.16730496,0.008645083,-0.23519082,1
-0.07868422,0.36230233,0.0039412663,-0.5251343,0
-0.07143817,0.16712515,-0.00656142,-0.23121208,0
-0.06809567,-0.027902428,-0.011185662,0.059393946,0
-0.06865372,-0.22286223,-0.009997783,0.34852684,1
-0.07311096,-0.027599517,-0.003027246,0.052708108,0
-0.07366295,-0.22267793,-0.001973084,0.34443438,1
-0.07811651,-0.027527966,0.0049156034,0.051129915,1
-0.07866707,0.16752316,0.0059382017,-0.23999806,1
-0.07531661,0.36255977,0.0011382408,-0.530802,0
-0.06806541,0.16742183,-0.0094778,-0.23776063,0
-0.06471697,-0.027563442,-0.014233012,0.05191771,0
-0.06526824,-0.22247845,-0.013194658,0.34007624,0
-0.06971781,-0.4174102,-0.006393133,0.6285693,1
-0.078066014,-0.2221996,0.0061782524,0.33387983,1
-0.08251001,-0.027166132,0.012855849,0.04315159,1
-0.08305333,0.16776913,0.013718881,-0.24544764,1
-0.079697944,0.36269248,0.008809928,-0.53377193,0
-0.072444096,0.16744775,-0.0018655101,-0.2383261,1
-0.06909514,0.3625963,-0.006632032,-0.5315969,0
-0.061843216,0.16756827,-0.01726397,-0.24101105,0
-0.058491852,-0.027302878,-0.02208419,0.046176746,0
-0.05903791,-0.22210132,-0.021160655,0.33181092,0
-0.06347994,-0.41691577,-0.0145244375,0.6177464,1
-0.07181825,-0.22159396,-0.002169509,0.32052457,1
-0.07625013,-0.026441185,0.0042409827,0.027158262,1
-0.076778956,0.16861969,0.0047841477,-0.26418358,1
-0.07340656,0.36367303,-0.00049952365,-0.5553537,0
-0.0661331,0.16855809,-0.011606597,-0.2628282,0
-0.06276193,-0.026396275,-0.016863162,0.026171397,0
-0.06328986,-0.22127238,-0.016339734,0.31348646,0
-0.06771531,-0.4161578,-0.0100700045,0.6009719,1
-0.076038465,-0.22089644,0.0019494337,0.30513418,1
-0.08045639,-0.025802324,0.008052117,0.013066692,1
-0.08097244,0.16920324,0.008313451,-0.27706486,1
-0.07758838,0.3642056,0.002772154,-0.5671142,0
-0.07030427,0.16904487,-0.008570129,-0.27355918,0
-0.066923365,-0.025953759,-0.014041313,0.01640842,0
-0.06744244,-0.22087155,-0.013713145,0.30462828,0
-0.071859874,-0.41579542,-0.0076205796,0.59295505,1
-0.08017578,-0.22056763,0.0042385217,0.29788142,0
-0.084587134,-0.41574976,0.01019615,0.5918981,1
-0.09290213,-0.22077201,0.022034112,0.3024443,1
-0.09731757,-0.02597091,0.028082998,0.016791102,1
-0.097836986,0.16873728,0.02841882,-0.2669007,1
-0.09446224,0.36344236,0.023080807,-0.5504864,0
-0.08719339,0.16800395,0.01207108,-0.2506217,0
-0.083833314,-0.027288284,0.0070586456,0.04584412,1
-0.084379084,0.16773175,0.007975528,-0.24460341,0
-0.081024446,-0.02750321,0.0030834598,0.050584488,0
-0.081574515,-0.22266924,0.0040951497,0.34423867,1
-0.0860279,-0.027605783,0.010979923,0.052849915,1
-0.08658001,0.16735703,0.012036921,-0.23634863,0
-0.08323287,-0.027934812,0.0073099486,0.06010667,1
-0.08379157,0.16708156,0.0085120825,-0.23026098,0
-0.08044994,-0.028160974,0.0039068623,0.06509475,1
-0.08101316,0.16690475,0.0052087572,-0.22635299,0
-0.07767506,-0.028291259,0.0006816976,0.06796841,1
-0.07824089,0.16682091,0.0020410658,-0.22449936,0
-0.074904464,-0.028330151,-0.002448921,0.068826705,0
-0.07547107,-0.22341691,-0.0010723871,0.36073598,1
